-4.32720614895743e-09f, 4.327207481225059e-09f, 0.1055847778916359f, 0.6525512337684631f, 0.2442912757396698f, 0.0f, -1.5989644452929497e-07f, 5.996116669848561e-08f, 1.0f,
-0.07739736884832382f, 0.07739736884832382f, -0.17743021249771118f, 0.7559038400650024f, 0.09506861120462418f, 0.0f, -0.6952964663505554f, 0.6952962875366211f, 0.18200525641441345f,
-0.10945641249418259f, -9.568983827534794e-09f, -0.17743021249771118f, 0.6873332858085632f, 0.04016127809882164f, 0.0f, -0.9832975268363953f, -1.0989742804667912e-07f, 0.18200525641441345f,
-0.07739735394716263f, -0.07739738374948502f, -0.17743021249771118f, 0.8017738461494446f, 0.3476438522338867f, 0.0f, -0.6952962875366211f, -0.6952964663505554f, 0.18200525641441345f,
1.3052546821157307e-09f, -0.10945641249418259f, -0.17743021249771118f, 0.9484212398529053f, 0.6873332858085632f, 0.0f, -2.6166052435883103e-08f, -0.98329758644104f, 0.18200524151325226f,
0.07739736884832382f, -0.07739738374948502f, -0.17743021249771118f, 0.549198567867279f, 0.39351388812065125f, 0.0f, 0.6952963471412659f, -0.6952964067459106f, 0.18200525641441345f,
0.13648991286754608f, 0.0f, -0.42622411251068115f, 0.2212980091571808f, 0.1319013237953186f, 0.0f, 0.9985736012458801f, -4.16631387167854e-08f, 0.05339204519987106f,
0.09651294350624084f, 0.09651294350624084f, -0.42622411251068115f, 0.5590702295303345f, 0.19668030738830566f, 0.0f, 0.706098198890686f, 0.706098198890686f, 0.053392063826322556f,
-5.96616356318691e-09f, 0.13648991286754608f, -0.42622411251068115f, 0.856681227684021f, 0.2212980091571808f, 0.0f, 1.041578467919635e-08f, 0.9985736012458801f, 0.05339204519987106f,
-0.09651294350624084f, 0.09651294350624084f, -0.426224023103714f, 0.7001622319221497f, 0.15081027150154114f, 0.0f, -0.706098198890686f, 0.7060981392860413f, 0.05339210480451584f,
-0.13648991286754608f, -1.193232712637382e-08f, -0.42622411251068115f, 0.5838044881820679f, 0.04016127809882164f, 0.0f, -0.9985736012458801f, -1.5102887118700892e-07f, 0.05339204892516136f,
-0.09651292115449905f, -0.09651295840740204f, -0.42622411251068115f, 0.7460322380065918f, 0.29190224409103394f, 0.0f, -0.7060981392860413f, -0.7060983180999756f, 0.05339205637574196f,
1.6276258119063414e-09f, -0.13648991286754608f, -0.42622411251068115f, 0.9484212398529053f, 0.5838044881820679f, 0.0f, 0.0f, -0.9985736012458801f, 0.05339205265045166f,
0.09651292860507965f, -0.09651295840740204f, -0.42622411251068115f, 0.6049402356147766f, 0.3377722501754761f, 0.0f, 0.706098198890686f, -0.706098198890686f, 0.053392041474580765f,
0.13648991286754608f, 0.0f, -0.7326052784919739f, 0.34879031777381897f, 0.1319013237953186f, 0.0f, 0.9992613196372986f, -5.1857142580047366e-08f, -0.038430895656347275f,
0.09651294350624084f, 0.09651294350624084f, -0.7326052784919739f, 0.6228163838386536f, 0.26042646169662476f, 0.0f, 0.7065843939781189f, 0.7065843939781189f, -0.038430895656347275f,
-5.96616356318691e-09f, 0.13648991286754608f, -0.7326052784919739f, 0.856681227684021f, 0.34879031777381897f, 0.0f, -3.630000122711863e-08f, 0.9992613196372986f, -0.038430918008089066f,
-0.09651294350624084f, 0.09651294350624084f, -0.7326050400733948f, 0.6364160776138306f, 0.21455639600753784f, 0.0f, -0.7065844535827637f, 0.7065843343734741f, -0.03843081369996071f,
-0.13648991286754608f, -1.193232712637382e-08f, -0.7326052784919739f, 0.4563121199607849f, 0.04016127809882164f, 0.0f, -0.9992613196372986f, -8.297142528590484e-08f, -0.03843092918395996f,
-0.09651292115449905f, -0.09651295840740204f, -0.7326052784919739f, 0.6822860240936279f, 0.22815605998039246f, 0.0f, -0.7065843343734741f, -0.7065845131874084f, -0.03843089938163757f,
1.6276258119063414e-09f, -0.13648991286754608f, -0.7326052784919739f, 0.9484212398529053f, 0.4563121199607849f, 0.0f, 1.0371428160738105e-08f, -0.9992613196372986f, -0.03843090310692787f,
0.09651292860507965f, -0.09651295840740204f, -0.7326052784919739f, 0.6686863899230957f, 0.274026095867157f, 0.0f, 0.7065843939781189f, -0.7065844535827637f, -0.03843090683221817f,
0.10945639759302139f, 0.0f, -1.0802578926086426f, 0.49345663189888f, 0.1319013237953186f, 0.0f, 0.9946513772010803f, -4.1318028110026717e-08f, -0.10328944027423859f,
0.07739736884832382f, 0.07739736884832382f, -1.0802578926086426f, 0.6911723017692566f, 0.32878240942955017f, 0.0f, 0.7033247351646423f, 0.7033247351646423f, -0.10328944027423859f,
-4.784491469678187e-09f, 0.10945639759302139f, -1.0802578926086426f, 0.856681227684021f, 0.49345663189888f, 0.0f, -3.615326704675681e-08f, 0.9946512579917908f, -0.1032894030213356f,
-0.07739736884832382f, 0.07739736884832382f, -1.0802578926086426f, 0.5680601000785828f, 0.28291237354278564f, 0.0f, -0.7033247351646423f, 0.7033246755599976f, -0.1032894104719162f,
-0.10945639759302139f, -9.568982939356374e-09f, -1.0802578926086426f, 0.31164583563804626f, 0.04016127809882164f, 0.0f, -0.9946513772010803f, -1.3944833199275308e-07f, -0.1032894104719162f,
-0.07739734649658203f, -0.07739737629890442f, -1.0802578926086426f, 0.6139301061630249f, 0.15980014204978943f, 0.0f, -0.7033246755599976f, -0.7033247947692871f, -0.10328943282365799f,
1.3052546821157307e-09f, -0.10945639759302139f, -1.0802578926086426f, 0.9484212398529053f, 0.31164583563804626f, 0.0f, -2.582376090742855e-08f, -0.9946512579917908f, -0.1032894030213356f,
0.07739735394716263f, -0.07739737629890442f, -1.0802578926086426f, 0.7370423674583435f, 0.20567016303539276f, 0.0f, 0.7033246755599976f, -0.7033247947692871f, -0.1032894179224968f,
0.060743726789951324f, 0.0f, -1.4509090185165405f, 0.6476932168006897f, 0.1319013237953186f, 0.0f, 0.9895854592323303f, 1.851972513122746e-07f, -0.14394669234752655f,
0.04295229911804199f, 0.04295229911804199f, -1.4509090185165405f, 0.7384377717971802f, 0.3489421606063843f, 0.0f, 0.6997425556182861f, 0.6997426152229309f, -0.14394673705101013f,
-2.655192732348155e-09f, 0.060743726789951324f, -1.4509090185165405f, 0.856681227684021f, 0.6476932168006897f, 0.0f, -4.115494434131506e-08f, 0.9895854592323303f, -0.14394672214984894f,
-0.04295229911804199f, 0.04295229911804199f, -1.4509090185165405f, 0.56624835729599f, 0.4118298292160034f, 0.0f, -0.6997426152229309f, 0.6997425556182861f, -0.14394673705101013f,
-0.060743726789951324f, -5.31038546469631e-09f, -1.4509090185165405f, 0.15740928053855896f, 0.04016127809882164f, 0.0f, -0.9895854592323303f, -1.0288736262964449e-07f, -0.14394673705101013f,
-0.042952291667461395f, -0.04295230656862259f, -1.4509090185165405f, 0.46666470170021057f, 0.07633641362190247f, 0.0f, -0.6997425556182861f, -0.6997426748275757f, -0.14394670724868774f,
7.243616262364583e-10f, -0.060743726789951324f, -1.4509090185165405f, 0.9484212398529053f, 0.15740928053855896f, 0.0f, -1.7490849302248535e-07f, -0.9895855188369751f, -0.14394670724868774f,
0.04295229911804199f, -0.04295230656862259f, -1.45090913772583f, 0.8388540744781494f, 0.14005666971206665f, 0.0f, 0.6997424960136414f, -0.6997426152229309f, -0.14394675195217133f,
